# Robots.txt for Comemos Como Pensamos
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /producer
Disallow: /producer/*
Disallow: /checkout
Disallow: /orders/*
Disallow: /profile
Disallow: /favorites

# Disallow authentication pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password/*
Disallow: /verify-email/*

# Allow search engines to index
Allow: /products
Allow: /products/*
Allow: /producers
Allow: /producers/*
Allow: /blog
Allow: /blog/*
Allow: /contact
Allow: /about

# Sitemap location
Sitemap: https://comemoscomopensamos.es/sitemap.xml
